Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Category (product.metafields.altuzarra.category),Color (product.metafields.altuzarra.color),Details (product.metafields.altuzarra.details),Get the look (product.metafields.altuzarra.look_products),Status
lear-sweater-maroon,Lear Sweater,,Altuzarra,Apparel & Accessories > Clothing > Shirts & Tops,KNIT TOP,"DTC BUY, S126, S126 New Additions, S126-8826 KYS071 000563 MAROON, SS26, style_Lear Sweater, color_maroon, collection_ready-to-wear, collection_knitwear, collection_tops, collection_new-arrivals",FALSE,Size,XS,,Color,Maroon,,,,,840483423374,999.9897389,shopify,deny,manual,995,,TRUE,TRUE,,,,,840483423374,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8826_KYS071_000563_MAROON_FINAL_ghost_0434.jpg,1,,FALSE,Lear Sweater,,Apparel & Accessories > Clothing > Shirts & Tops,female,adult,,NEW,FALSE,KNIT TOP,S126,S126-8826 KYS071 000563 MAROON,,,,purple,- 100% Fibra Poliammidica,,active
lear-sweater-maroon,,,,,,,,,S,,,Maroon,,,,,840483423381,999.9897389,shopify,deny,manual,995,,TRUE,TRUE,,,,,840483423381,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8826_KYS071_000563_MAROON_FINAL_hero_image__036.jpg,2,,,,,,,,,,,,,,,,,,,,
lear-sweater-maroon,,,,,,,,,M,,,Maroon,,,,,840483423398,999.9897389,shopify,deny,manual,995,,TRUE,TRUE,,,,,840483423398,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8826_KYS071_000563_MAROON_FINAL_model_image_1_005.jpg,3,,,,,,,,,,,,,,,,,,,,
lear-sweater-maroon,,,,,,,,,L,,,Maroon,,,,,840483423404,999.9897389,shopify,deny,manual,995,,TRUE,TRUE,,,,,840483423404,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8826_KYS071_000563_MAROON_FINAL_model_image_2_008.jpg,4,,,,,,,,,,,,,,,,,,,,
lear-sweater-maroon,,,,,,,,,XL,,,Maroon,,,,,840483423411,999.9897389,shopify,deny,manual,995,,TRUE,TRUE,,,,,840483423411,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8826_KYS071_000563_MAROON_FINAL_model_image_3_014.jpg,5,,,,,,,,,,,,,,,,,,,,
lear-sweater-maroon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8826_KYS071_000563_MAROON_FINAL_model_image_4_047.jpg,6,,,,,,,,,,,,,,,,,,,,
lear-sweater-black,Lear Sweater,,Altuzarra,Apparel & Accessories > Clothing > Shirts & Tops,KNIT TOP,"DTC BUY, S126, S126 New Additions, S126-8826 KYS071 000001 BLACK, SS26, style_Lear Sweater, color_black, collection_ready-to-wear, collection_knitwear, collection_tops, collection_new-arrivals",FALSE,Size,XS,,Color,Black,,,,,840483423329,999.9897389,shopify,deny,manual,995,,TRUE,TRUE,,,,,840483423329,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8826_KYS071_000001_BLACK_FINAL_ghost_0443.jpg,1,,FALSE,Lear Sweater,,Apparel & Accessories > Clothing > Shirts & Tops,female,adult,,NEW,FALSE,KNIT TOP,S126,S126-8826 KYS071 000001 BLACK,,,,Black,- 100% Fibra Poliammidica,,active
lear-sweater-black,,,,,,,,,S,,,Black,,,,,840483423336,999.9897389,shopify,deny,manual,995,,TRUE,TRUE,,,,,840483423336,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8826_KYS071_000001_BLACK_FINAL_hero_image__032.jpg,2,,,,,,,,,,,,,,,,,,,,
lear-sweater-black,,,,,,,,,M,,,Black,,,,,840483423343,999.9897389,shopify,deny,manual,995,,TRUE,TRUE,,,,,840483423343,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8826_KYS071_000001_BLACK_FINAL_model_image_1_003.jpg,3,,,,,,,,,,,,,,,,,,,,
lear-sweater-black,,,,,,,,,L,,,Black,,,,,840483423350,999.9897389,shopify,deny,manual,995,,TRUE,TRUE,,,,,840483423350,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8826_KYS071_000001_BLACK_FINAL_model_image_2_010.jpg,4,,,,,,,,,,,,,,,,,,,,
lear-sweater-black,,,,,,,,,XL,,,Black,,,,,840483423367,999.9897389,shopify,deny,manual,995,,TRUE,TRUE,,,,,840483423367,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8826_KYS071_000001_BLACK_FINAL_model_image_3_013.jpg,5,,,,,,,,,,,,,,,,,,,,
lear-sweater-black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8826_KYS071_000001_BLACK_FINAL_model_image_4_024.jpg,6,,,,,,,,,,,,,,,,,,,,
arlie-top-ivory-goose,Arlie Top,,Altuzarra,Apparel & Accessories > Clothing > Shirts & Tops,TOP,"DTC BUY, S126, S126 New Additions, S126-4003 BSP032 371102 IVORY GOOSE, SS26, style_Arlie Top, color_ivory goose, collection_ready-to-wear, collection_tops, collection_new-arrivals",FALSE,Size,34,,Color,Ivory Goose,,,,,840483419902,999.9897389,shopify,deny,manual,1495,,TRUE,TRUE,,,,,840483419902,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-4003_BSP032_371102_IVORY_GOOSE_FINAL_ghost_0476.jpg,1,,FALSE,Arlie Top,,Apparel & Accessories > Clothing > Shirts & Tops,female,adult,,NEW,FALSE,TOP,S126,S126-4003 BSP032 371102 IVORY GOOSE,,,,ivory,- 100% Silk. Made In Italy,,active
arlie-top-ivory-goose,,,,,,,,,36,,,Ivory Goose,,,,,840483419919,999.9897389,shopify,deny,manual,1495,,TRUE,TRUE,,,,,840483419919,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-4003_BSP032_371102_IVORY_GOOSE_FINAL_hero_image__017.jpg,2,,,,,,,,,,,,,,,,,,,,
arlie-top-ivory-goose,,,,,,,,,38,,,Ivory Goose,,,,,840483419926,999.9897389,shopify,deny,manual,1495,,TRUE,TRUE,,,,,840483419926,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-4003_BSP032_371102_IVORY_GOOSE_FINAL_model_image_1_003.jpg,3,,,,,,,,,,,,,,,,,,,,
arlie-top-ivory-goose,,,,,,,,,40,,,Ivory Goose,,,,,840483419933,999.9897389,shopify,deny,manual,1495,,TRUE,TRUE,,,,,840483419933,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-4003_BSP032_371102_IVORY_GOOSE_FINAL_model_image_2_008.jpg,4,,,,,,,,,,,,,,,,,,,,
arlie-top-ivory-goose,,,,,,,,,42,,,Ivory Goose,,,,,840483419940,999.9897389,shopify,deny,manual,1495,,TRUE,TRUE,,,,,840483419940,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-4003_BSP032_371102_IVORY_GOOSE_FINAL_model_image_3_036.jpg,5,,,,,,,,,,,,,,,,,,,,
arlie-top-ivory-goose,,,,,,,,,44,,,Ivory Goose,,,,,840483419957,999.9897389,shopify,deny,manual,1495,,TRUE,TRUE,,,,,840483419957,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-4003_BSP032_371102_IVORY_GOOSE_FINAL_model_image_4_015.jpg,6,,,,,,,,,,,,,,,,,,,,
arlie-top-ivory-goose,,,,,,,,,46,,,Ivory Goose,,,,,840483419964,999.9897389,shopify,deny,manual,1495,,TRUE,TRUE,,,,,840483419964,,,,,,,,,,,,,,,,,,,,,,
ty-sweater-pale-blush,Ty Sweater,"<p>The Ty Sweater is an understated design that can be styled multiple ways. It's spun from a soft wool and alpaca-blend to a close-fitting silhouette that falls to a ribbed hem, then it's finished with a round neckline and half sleeves.</p>",Altuzarra,Apparel & Accessories > Clothing > Shirts & Tops,KNIT TOP,"DTC BUY, S126, S126-8834 KWS068 000689 PALE BLUSH, SS26, style_Ty Sweater, color_pale blush, collection_ready-to-wear, collection_knitwear, collection_tops, collection_new-arrivals",FALSE,Size,XS,,Color,Pale Blush,,,,,840483423923,999.9897389,shopify,deny,manual,495,,TRUE,TRUE,,,,,840483423923,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8834_KWS068_000689_PALE_BLUSH_FINAL_ghost_00968.jpg,1,,FALSE,Ty Sweater in Pale Blush,"The Ty Sweater is an understated design that can be styled multiple ways. It's spun from a soft wool and alpaca-blend to a close-fitting silhouette that falls to a ribbed hem, then it's finished with a round neckline and half sleeves.",Apparel & Accessories > Clothing > Shirts & Tops,female,adult,,NEW,FALSE,KNIT TOP,S126,S126-8834 KWS068 000689 PALE BLUSH,,,,red,- 50% Extrafine Merino Wool 20% Alpaca 30% Polyamide. Made In Italy,,active
ty-sweater-pale-blush,,,,,,,,,S,,,Pale Blush,,,,,840483423930,999.9897389,shopify,deny,manual,495,,TRUE,TRUE,,,,,840483423930,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8834_KWS068_000689_PALE_BLUSH_FINAL_hero_image__030.jpg,2,,,,,,,,,,,,,,,,,,,,
ty-sweater-pale-blush,,,,,,,,,M,,,Pale Blush,,,,,840483423947,999.9897389,shopify,deny,manual,495,,TRUE,TRUE,,,,,840483423947,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8834_KWS068_000689_PALE_BLUSH_FINAL_model_image_2_014.jpg,3,,,,,,,,,,,,,,,,,,,,
ty-sweater-pale-blush,,,,,,,,,L,,,Pale Blush,,,,,840483423954,999.9897389,shopify,deny,manual,495,,TRUE,TRUE,,,,,840483423954,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8834_KWS068_000689_PALE_BLUSH_FINAL_model_image_3_020.jpg,4,,,,,,,,,,,,,,,,,,,,
ty-sweater-pale-blush,,,,,,,,,XL,,,Pale Blush,,,,,840483423961,999.9897389,shopify,deny,manual,495,,TRUE,TRUE,,,,,840483423961,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8834_KWS068_000689_PALE_BLUSH_FINAL_model_image_4_024.jpg,5,,,,,,,,,,,,,,,,,,,,
ty-sweater-berry-blue,Ty Sweater,"<p>The Ty Sweater is an understated design that can be styled multiple ways. It's spun from a soft wool and alpaca-blend to a close-fitting silhouette that falls to a ribbed hem, then it's finished with a round neckline and half sleeves.</p>",Altuzarra,Apparel & Accessories > Clothing > Shirts & Tops,KNIT TOP,"DTC BUY, S126, S126-8834 KWS068 000406 BERRY BLUE, SS26, style_Ty Sweater, color_berry blue, collection_ready-to-wear, collection_knitwear, collection_tops, collection_new-arrivals",FALSE,Size,XS,,Color,Berry Blue,,,,,840483423879,999.9897389,shopify,deny,manual,495,,TRUE,TRUE,,,,,840483423879,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8834_KWS068_000406_BERRY_BLUE_FINAL_ghost_00686.jpg,1,,FALSE,Ty Sweater in Berry Blue,"The Ty Sweater is an understated design that can be styled multiple ways. It's spun from a soft wool and alpaca-blend to a close-fitting silhouette that falls to a ribbed hem, then it's finished with a round neckline and half sleeves.",Apparel & Accessories > Clothing > Shirts & Tops,female,adult,,NEW,FALSE,KNIT TOP,S126,S126-8834 KWS068 000406 BERRY BLUE,,,,navy,- 50% Extrafine Merino Wool 20% Alpaca 30% Polyamide. Made In Italy,,active
ty-sweater-berry-blue,,,,,,,,,S,,,Berry Blue,,,,,840483423886,999.9897389,shopify,deny,manual,495,,TRUE,TRUE,,,,,840483423886,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8834_KWS068_000406_BERRY_BLUE_FINAL_hero_image__003.jpg,2,,,,,,,,,,,,,,,,,,,,
ty-sweater-berry-blue,,,,,,,,,M,,,Berry Blue,,,,,840483423893,999.9897389,shopify,deny,manual,495,,TRUE,TRUE,,,,,840483423893,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8834_KWS068_000406_BERRY_BLUE_FINAL_model_image_1_028.jpg,3,,,,,,,,,,,,,,,,,,,,
ty-sweater-berry-blue,,,,,,,,,L,,,Berry Blue,,,,,840483423909,999.9897389,shopify,deny,manual,495,,TRUE,TRUE,,,,,840483423909,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8834_KWS068_000406_BERRY_BLUE_FINAL_model_image_2_037.jpg,4,,,,,,,,,,,,,,,,,,,,
ty-sweater-berry-blue,,,,,,,,,XL,,,Berry Blue,,,,,840483423916,999.9897389,shopify,deny,manual,495,,TRUE,TRUE,,,,,840483423916,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8834_KWS068_000406_BERRY_BLUE_FINAL_model_image_3_049.jpg,5,,,,,,,,,,,,,,,,,,,,
ty-sweater-berry-blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8834_KWS068_000406_BERRY_BLUE_FINAL_model_image_4_056.jpg,6,,,,,,,,,,,,,,,,,,,,
marty-sweater-berry-blue,Marty Sweater,"<p>The Marty sweater is designed with a traditional Fair Isle pattern. Knitted from a soft Mako cotton, typically used for its exceptional fineness and silky feel, it's shaped for a looser fit with half balloon sleeves.</p>",Altuzarra,Apparel & Accessories > Clothing > Shirts & Tops,KNIT TOP,"DTC BUY, S126, S126-8833 KCS042 351406 BERRY BLUE, SS26, style_Marty Sweater, color_berry blue, collection_ready-to-wear, collection_knitwear, collection_tops, collection_new-arrivals",FALSE,Size,XS,,Color,Berry Blue,,,,,840483423770,999.9897389,shopify,deny,manual,895,,TRUE,TRUE,,,,,840483423770,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8833_KCS042_351406_BERRY_BLUE_FINAL_ghost_0123.jpg,1,,FALSE,Marty Sweater in Berry Blue,"The Marty sweater is designed with a traditional Fair Isle pattern. Knitted from a soft Mako cotton, typically used for its exceptional fineness and silky feel, it's shaped for a looser fit with half balloon sleeves.",Apparel & Accessories > Clothing > Shirts & Tops,female,adult,,NEW,FALSE,KNIT TOP,S126,S126-8833 KCS042 351406 BERRY BLUE,,,,navy,- 100% Mercerised Cotton Mako,,active
marty-sweater-berry-blue,,,,,,,,,S,,,Berry Blue,,,,,840483423787,999.9897389,shopify,deny,manual,895,,TRUE,TRUE,,,,,840483423787,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8833_KCS042_351406_BERRY_BLUE_FINAL_hero_image__027.jpg,2,,,,,,,,,,,,,,,,,,,,
marty-sweater-berry-blue,,,,,,,,,M,,,Berry Blue,,,,,840483423794,999.9897389,shopify,deny,manual,895,,TRUE,TRUE,,,,,840483423794,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8833_KCS042_351406_BERRY_BLUE_FINAL_model_image_1_004.jpg,3,,,,,,,,,,,,,,,,,,,,
marty-sweater-berry-blue,,,,,,,,,L,,,Berry Blue,,,,,840483423800,999.9897389,shopify,deny,manual,895,,TRUE,TRUE,,,,,840483423800,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8833_KCS042_351406_BERRY_BLUE_FINAL_model_image_2_007.jpg,4,,,,,,,,,,,,,,,,,,,,
marty-sweater-berry-blue,,,,,,,,,XL,,,Berry Blue,,,,,840483423817,999.9897389,shopify,deny,manual,895,,TRUE,TRUE,,,,,840483423817,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8833_KCS042_351406_BERRY_BLUE_FINAL_model_image_3_010.jpg,5,,,,,,,,,,,,,,,,,,,,
marty-sweater-berry-blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8833_KCS042_351406_BERRY_BLUE_FINAL_model_image_4_029.jpg,6,,,,,,,,,,,,,,,,,,,,
thea-sweater-pale-blush,Thea Sweater,<p>The Thea Sweater is an effortless wardrobe building block. It's made from a soft merino wool-blend woven with touches of alpaca for a textural finish. Note the ribbed edges and button front fastenings.</p>,Altuzarra,Apparel & Accessories > Clothing > Shirts & Tops,KNIT TOP,"DTC BUY, S126, S126-8830 KWS068 000689 PALE BLUSH, SS26, style_Thea Sweater, color_pale blush, collection_ready-to-wear, collection_knitwear, collection_tops, collection_new-arrivals",FALSE,Size,XS,,Color,Pale Blush,,,,,840483423572,999.9897389,shopify,deny,manual,695,,TRUE,TRUE,,,,,840483423572,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8830_KWS068_000689_PALE_BLUSH_FINAL_ghost_00855.jpg,1,,FALSE,Thea Sweater in Pale Blush,The Thea Sweater is an effortless wardrobe building block. It's made from a soft merino wool-blend woven with touches of alpaca for a textural finish. Note the ribbed edges and button front fastenings.,Apparel & Accessories > Clothing > Shirts & Tops,female,adult,,NEW,FALSE,KNIT TOP,S126,S126-8830 KWS068 000689 PALE BLUSH,,,,red,- 50% Extrafine Merino Wool 20% Alpaca 30% Polyamide. Made In Italy,,active
thea-sweater-pale-blush,,,,,,,,,S,,,Pale Blush,,,,,840483423589,999.9897389,shopify,deny,manual,695,,TRUE,TRUE,,,,,840483423589,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8830_KWS068_000689_PALE_BLUSH_FINAL_hero_image__020.jpg,2,,,,,,,,,,,,,,,,,,,,
thea-sweater-pale-blush,,,,,,,,,M,,,Pale Blush,,,,,840483423596,999.9897389,shopify,deny,manual,695,,TRUE,TRUE,,,,,840483423596,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8830_KWS068_000689_PALE_BLUSH_FINAL_model_image_1_005.jpg,3,,,,,,,,,,,,,,,,,,,,
thea-sweater-pale-blush,,,,,,,,,L,,,Pale Blush,,,,,840483423602,999.9897389,shopify,deny,manual,695,,TRUE,TRUE,,,,,840483423602,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8830_KWS068_000689_PALE_BLUSH_FINAL_model_image_1_029.jpg,4,,,,,,,,,,,,,,,,,,,,
thea-sweater-pale-blush,,,,,,,,,XL,,,Pale Blush,,,,,840483423619,999.9897389,shopify,deny,manual,695,,TRUE,TRUE,,,,,840483423619,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8830_KWS068_000689_PALE_BLUSH_FINAL_model_image_2_034.jpg,5,,,,,,,,,,,,,,,,,,,,
thea-sweater-pale-blush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8830_KWS068_000689_PALE_BLUSH_FINAL_model_image_3_039.jpg,6,,,,,,,,,,,,,,,,,,,,
thea-sweater-pale-blush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8830_KWS068_000689_PALE_BLUSH_FINAL_model_image_4_044.jpg,7,,,,,,,,,,,,,,,,,,,,
