Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Category (product.metafields.altuzarra.category),Color (product.metafields.altuzarra.color),Details (product.metafields.altuzarra.details),Get the look (product.metafields.altuzarra.look_products),Status
thea-sweater-berry-blue,Thea Sweater,<p>The Thea Sweater is an effortless wardrobe building block. It's made from a soft merino wool-blend woven with touches of alpaca for a textural finish. Note the ribbed edges and button front fastenings.</p>,Altuzarra,Apparel & Accessories > Clothing > Shirts & Tops,KNIT TOP,"DTC BUY, S126, S126-8830 KWS068 000406 BERRY BLUE, SS26, style_Thea Sweater, color_berry blue, collection_ready-to-wear, collection_knitwear, collection_tops, collection_new-arrivals",FALSE,Size,XS,,Color,Berry Blue,,,,,840483423527,999.9897389,shopify,deny,manual,695,,TRUE,TRUE,,,,,840483423527,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8830_KWS068_000406_BERRY_BLUE_FINAL_ghost_00758.jpg,1,,FALSE,Thea Sweater in Berry Blue,The Thea Sweater is an effortless wardrobe building block. It's made from a soft merino wool-blend woven with touches of alpaca for a textural finish. Note the ribbed edges and button front fastenings.,Apparel & Accessories > Clothing > Shirts & Tops,female,adult,,NEW,FALSE,KNIT TOP,S126,S126-8830 KWS068 000406 BERRY BLUE,,,,navy,- 50% Extrafine Merino Wool 20% Alpaca 30% Polyamide. Made In Italy,,active
thea-sweater-berry-blue,,,,,,,,,S,,,Berry Blue,,,,,840483423534,999.9897389,shopify,deny,manual,695,,TRUE,TRUE,,,,,840483423534,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8830_KWS068_000406_BERRY_BLUE_FINAL_hero_image__017.jpg,2,,,,,,,,,,,,,,,,,,,,
thea-sweater-berry-blue,,,,,,,,,M,,,Berry Blue,,,,,840483423541,999.9897389,shopify,deny,manual,695,,TRUE,TRUE,,,,,840483423541,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8830_KWS068_000406_BERRY_BLUE_FINAL_model_image_1_030.jpg,3,,,,,,,,,,,,,,,,,,,,
thea-sweater-berry-blue,,,,,,,,,L,,,Berry Blue,,,,,840483423558,999.9897389,shopify,deny,manual,695,,TRUE,TRUE,,,,,840483423558,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8830_KWS068_000406_BERRY_BLUE_FINAL_model_image_2_035.jpg,4,,,,,,,,,,,,,,,,,,,,
thea-sweater-berry-blue,,,,,,,,,XL,,,Berry Blue,,,,,840483423565,999.9897389,shopify,deny,manual,695,,TRUE,TRUE,,,,,840483423565,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8830_KWS068_000406_BERRY_BLUE_FINAL_model_image_3_042.jpg,5,,,,,,,,,,,,,,,,,,,,
thea-sweater-berry-blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8830_KWS068_000406_BERRY_BLUE_FINAL_model_image_4_049.jpg,6,,,,,,,,,,,,,,,,,,,,
banks-top-ivory,Banks Top,<p>The Banks top perfectly captures the off-kilter aesthetic of Altuzarra's SS26 collection. It's knitted from an extrafine merino blend to a cropped silhouette with voluminous capped sleeves and ribbed trims.</p>,Altuzarra,Apparel & Accessories > Clothing > Shirts & Tops,KNIT TOP,"DTC BUY, S126, S126-8415 KWS083 000102 IVORY, SS26, style_Banks Top, color_ivory, collection_ready-to-wear, collection_knitwear, collection_tops, collection_new-arrivals",FALSE,Size,XS,,Color,Ivory,,,,,840483422377,999.9897389,shopify,deny,manual,595,,TRUE,TRUE,,,,,840483422377,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8415_KWS083_000102_IVORY_FINAL_ghost_0482.jpg,1,,FALSE,Banks Top in Ivory,The Banks top perfectly captures the off-kilter aesthetic of Altuzarra's SS26 collection. It's knitted from an extrafine merino blend to a cropped silhouette with voluminous capped sleeves and ribbed trims.,Apparel & Accessories > Clothing > Shirts & Tops,female,adult,,NEW,FALSE,KNIT TOP,S126,S126-8415 KWS083 000102 IVORY,,,,ivory,- 78% Extrafine Merino Wool 22% Polyamide. Made In Italy,,active
banks-top-ivory,,,,,,,,,S,,,Ivory,,,,,840483422384,999.9897389,shopify,deny,manual,595,,TRUE,TRUE,,,,,840483422384,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8415_KWS083_000102_IVORY_FINAL_hero_image__039.jpg,2,,,,,,,,,,,,,,,,,,,,
banks-top-ivory,,,,,,,,,M,,,Ivory,,,,,840483422391,999.9897389,shopify,deny,manual,595,,TRUE,TRUE,,,,,840483422391,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8415_KWS083_000102_IVORY_FINAL_model_image_1_003.jpg,3,,,,,,,,,,,,,,,,,,,,
banks-top-ivory,,,,,,,,,L,,,Ivory,,,,,840483422407,999.9897389,shopify,deny,manual,595,,TRUE,TRUE,,,,,840483422407,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8415_KWS083_000102_IVORY_FINAL_model_image_2_009.jpg,4,,,,,,,,,,,,,,,,,,,,
banks-top-ivory,,,,,,,,,XL,,,Ivory,,,,,840483422414,999.9897389,shopify,deny,manual,595,,TRUE,TRUE,,,,,840483422414,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8415_KWS083_000102_IVORY_FINAL_model_image_3_015.jpg,5,,,,,,,,,,,,,,,,,,,,
banks-top-ivory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8415_KWS083_000102_IVORY_FINAL_model_image_4_046.jpg,6,,,,,,,,,,,,,,,,,,,,
banks-top-jet-melange,Banks Top,<p>The Banks top perfectly captures the off-kilter aesthetic of Altuzarra's SS26 collection. It's knitted from an extrafine merino blend to a cropped silhouette with voluminous capped sleeves and ribbed trims.</p>,Altuzarra,Apparel & Accessories > Clothing > Shirts & Tops,KNIT TOP,"DTC BUY, S126, S126-8415 KWS083 000008 JET MELANGE, SS26, style_Banks Top, color_jet melange, collection_ready-to-wear, collection_knitwear, collection_tops, collection_new-arrivals",FALSE,Size,XS,,Color,Jet Melange,,,,,840483422322,999.9897389,shopify,deny,manual,595,,TRUE,TRUE,,,,,840483422322,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8415_KWS083_000008_JET_MELANGE_FINAL_ghost_0477.jpg,1,,FALSE,Banks Top in Jet Melange,The Banks top perfectly captures the off-kilter aesthetic of Altuzarra's SS26 collection. It's knitted from an extrafine merino blend to a cropped silhouette with voluminous capped sleeves and ribbed trims.,Apparel & Accessories > Clothing > Shirts & Tops,female,adult,,NEW,FALSE,KNIT TOP,S126,S126-8415 KWS083 000008 JET MELANGE,,,,black,- 78% Extrafine Merino Wool 22% Polyamide. Made In Italy,,active
banks-top-jet-melange,,,,,,,,,S,,,Jet Melange,,,,,840483422339,999.9897389,shopify,deny,manual,595,,TRUE,TRUE,,,,,840483422339,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8415_KWS083_000008_JET_MELANGE_FINAL_hero_image__036.jpg,2,,,,,,,,,,,,,,,,,,,,
banks-top-jet-melange,,,,,,,,,M,,,Jet Melange,,,,,840483422346,999.9897389,shopify,deny,manual,595,,TRUE,TRUE,,,,,840483422346,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8415_KWS083_000008_JET_MELANGE_FINAL_model_image_1_002.jpg,3,,,,,,,,,,,,,,,,,,,,
banks-top-jet-melange,,,,,,,,,L,,,Jet Melange,,,,,840483422353,999.9897389,shopify,deny,manual,595,,TRUE,TRUE,,,,,840483422353,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8415_KWS083_000008_JET_MELANGE_FINAL_model_image_2_007.jpg,4,,,,,,,,,,,,,,,,,,,,
banks-top-jet-melange,,,,,,,,,XL,,,Jet Melange,,,,,840483422360,999.9897389,shopify,deny,manual,595,,TRUE,TRUE,,,,,840483422360,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8415_KWS083_000008_JET_MELANGE_FINAL_model_image_3_008.jpg,5,,,,,,,,,,,,,,,,,,,,
banks-top-jet-melange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8415_KWS083_000008_JET_MELANGE_FINAL_model_image_4_042.jpg,6,,,,,,,,,,,,,,,,,,,,
satterly-top-black,Satterly Top,"<p>The Satterly top embodies the essence of chic, day-to-night dressing. It's cut from exceptionally soft jersey to a slim-fitting silhouette with an elegant one-shoulder that artfully drapes with a transparent finish.</p>",Altuzarra,Apparel & Accessories > Clothing > Shirts & Tops,KNIT TOP,"DTC BUY, S126, S126-8406 KYS080 000001 BLACK, SS26, style_Satterly Top, color_black, collection_ready-to-wear, collection_knitwear, collection_tops, collection_new-arrivals",FALSE,Size,XS,,Color,Black,,,,,840483422278,999.9897389,shopify,deny,manual,695,,TRUE,TRUE,,,,,840483422278,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8406_KYS080_000001_BLACK_FINAL_ghost_0548.jpg,1,,FALSE,Satterly Top in Black,"The Satterly top embodies the essence of chic, day-to-night dressing. It's cut from exceptionally soft jersey to a slim-fitting silhouette with an elegant one-shoulder that artfully drapes with a transparent finish. ",Apparel & Accessories > Clothing > Shirts & Tops,female,adult,,NEW,FALSE,KNIT TOP,S126,S126-8406 KYS080 000001 BLACK,,,,black,- 65% Viscose 35% Nylon,,active
satterly-top-black,,,,,,,,,S,,,Black,,,,,840483422285,999.9897389,shopify,deny,manual,695,,TRUE,TRUE,,,,,840483422285,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8406_KYS080_000001_BLACK_FINAL_hero_image__060.jpg,2,,,,,,,,,,,,,,,,,,,,
satterly-top-black,,,,,,,,,M,,,Black,,,,,840483422292,999.9897389,shopify,deny,manual,695,,TRUE,TRUE,,,,,840483422292,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8406_KYS080_000001_BLACK_FINAL_model_image_1_024.jpg,3,,,,,,,,,,,,,,,,,,,,
satterly-top-black,,,,,,,,,L,,,Black,,,,,840483422308,999.9897389,shopify,deny,manual,695,,TRUE,TRUE,,,,,840483422308,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8406_KYS080_000001_BLACK_FINAL_model_image_2_030.jpg,4,,,,,,,,,,,,,,,,,,,,
satterly-top-black,,,,,,,,,XL,,,Black,,,,,840483422315,999.9897389,shopify,deny,manual,695,,TRUE,TRUE,,,,,840483422315,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8406_KYS080_000001_BLACK_FINAL_model_image_3_033.jpg,5,,,,,,,,,,,,,,,,,,,,
satterly-top-black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-8406_KYS080_000001_BLACK_FINAL_model_image_4_039.jpg,6,,,,,,,,,,,,,,,,,,,,
todd-pant-maroon,Todd Pant,"<p>The Todd pant is a classic tailored style, cut from virgin wool with a hint of stretch. Shaped to a straight leg silhouette with a crisp crease detail, they feature slip side pockets and a zip closure.</p>",Altuzarra,Apparel & Accessories > Clothing > Pants,PANTS,"DTC BUY, S126, S126 New Additions, S126-6022 AWS680 000563 MAROON, SS26, style_Todd Pant, color_maroon, collection_ready-to-wear, collection_pants, collection_new-arrivals",FALSE,Size,34,,Color,Maroon,,,,,840483421516,999.9897389,shopify,deny,manual,895,,TRUE,TRUE,,,,,840483421516,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-6022_AWS680_000563_MAROON_FINAL_ghost_0417.jpg,1,,FALSE,Todd Pant in Maroon,"The Todd pant is a classic tailored style, cut from virgin wool with a hint of stretch. Shaped to a straight leg silhouette with a crisp crease detail, they feature slip side pockets and a zip closure.",Apparel & Accessories > Clothing > Pants,female,adult,,NEW,FALSE,PANTS,S126,S126-6022 AWS680 000563 MAROON,,,,purple,- 98% Virgin Wool 2%Elastane. Made In Italy,,active
todd-pant-maroon,,,,,,,,,36,,,Maroon,,,,,840483421523,999.9897389,shopify,deny,manual,895,,TRUE,TRUE,,,,,840483421523,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-6022_AWS680_000563_MAROON_FINAL_hero_image__039.jpg,2,,,,,,,,,,,,,,,,,,,,
todd-pant-maroon,,,,,,,,,38,,,Maroon,,,,,840483421530,999.9897389,shopify,deny,manual,895,,TRUE,TRUE,,,,,840483421530,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-6022_AWS680_000563_MAROON_FINAL_model_image_1_034.jpg,3,,,,,,,,,,,,,,,,,,,,
todd-pant-maroon,,,,,,,,,40,,,Maroon,,,,,840483421547,999.9897389,shopify,deny,manual,895,,TRUE,TRUE,,,,,840483421547,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-6022_AWS680_000563_MAROON_FINAL_model_image_2_009.jpg,4,,,,,,,,,,,,,,,,,,,,
todd-pant-maroon,,,,,,,,,42,,,Maroon,,,,,840483421554,999.9897389,shopify,deny,manual,895,,TRUE,TRUE,,,,,840483421554,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-6022_AWS680_000563_MAROON_FINAL_model_image_4_053.jpg,5,,,,,,,,,,,,,,,,,,,,
todd-pant-maroon,,,,,,,,,44,,,Maroon,,,,,840483421561,999.9897389,shopify,deny,manual,895,,TRUE,TRUE,,,,,840483421561,,,,,,,,,,,,,,,,,,,,,,
todd-pant-maroon,,,,,,,,,46,,,Maroon,,,,,840483421578,999.9897389,shopify,deny,manual,895,,TRUE,TRUE,,,,,840483421578,,,,,,,,,,,,,,,,,,,,,,
dash-pant-golden-oak,Dash Pant,"<p>The Dash pants highlight Altuzarra's focus on tailoring. They feature a cropped, dramatized barrel leg and are finished with neat pleats.</p>",Altuzarra,Apparel & Accessories > Clothing > Pants,PANTS,"DTC BUY, S126, S126 New Additions, S126-6007 AYS006 000265 GOLDEN OAK, SS26, style_Dash Pant, color_golden oak, collection_ready-to-wear, collection_pants, collection_new-arrivals",FALSE,Size,34,,Color,Golden Oak,,,,,840483421370,999.9897389,shopify,deny,manual,995,,TRUE,TRUE,,,,,840483421370,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-6007_AYS006_000265_GOLDEN_OAK_FINAL_ghost_0174.jpg,1,,FALSE,Dash Pant in Golden Oak,"The Dash pants highlight Altuzarra's focus on tailoring. They feature a cropped, dramatized barrel leg and are finished with neat pleats.",Apparel & Accessories > Clothing > Pants,female,adult,,NEW,FALSE,PANTS,S126,S126-6007 AYS006 000265 GOLDEN OAK,,,,beige,- 86%Viscose 14%Wool. Made In Italy,,active
dash-pant-golden-oak,,,,,,,,,36,,,Golden Oak,,,,,840483421387,999.9897389,shopify,deny,manual,995,,TRUE,TRUE,,,,,840483421387,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-6007_AYS006_000265_GOLDEN_OAK_FINAL_hero_image__024.jpg,2,,,,,,,,,,,,,,,,,,,,
dash-pant-golden-oak,,,,,,,,,38,,,Golden Oak,,,,,840483421394,999.9897389,shopify,deny,manual,995,,TRUE,TRUE,,,,,840483421394,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-6007_AYS006_000265_GOLDEN_OAK_FINAL_model_image_1_004.jpg,3,,,,,,,,,,,,,,,,,,,,
dash-pant-golden-oak,,,,,,,,,40,,,Golden Oak,,,,,840483421400,999.9897389,shopify,deny,manual,995,,TRUE,TRUE,,,,,840483421400,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-6007_AYS006_000265_GOLDEN_OAK_FINAL_model_image_2_006.jpg,4,,,,,,,,,,,,,,,,,,,,
dash-pant-golden-oak,,,,,,,,,42,,,Golden Oak,,,,,840483421417,999.9897389,shopify,deny,manual,995,,TRUE,TRUE,,,,,840483421417,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-6007_AYS006_000265_GOLDEN_OAK_FINAL_model_image_3_009.jpg,5,,,,,,,,,,,,,,,,,,,,
dash-pant-golden-oak,,,,,,,,,44,,,Golden Oak,,,,,840483421424,999.9897389,shopify,deny,manual,995,,TRUE,TRUE,,,,,840483421424,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-6007_AYS006_000265_GOLDEN_OAK_FINAL_model_image_4_020.jpg,6,,,,,,,,,,,,,,,,,,,,
dash-pant-golden-oak,,,,,,,,,46,,,Golden Oak,,,,,840483421431,999.9897389,shopify,deny,manual,995,,TRUE,TRUE,,,,,840483421431,,,,,,,,,,,,,,,,,,,,,,
varda-skirt-maroon,Varda Skirt,<p>The Varda skirt is a signature Altuzarra style made from panels of lambskin leather. The A-line midi shape sits at the natural waistline and fastens at the back via a concealed zip.</p>,Altuzarra,Apparel & Accessories > Clothing > Skirts,SKIRT,"DTC BUY, S126, S126-5023 LLS002 000563 MAROON, SS26, style_Varda Skirt, color_maroon, collection_ready-to-wear, collection_skirts, collection_new-arrivals",FALSE,Size,34,,Color,Maroon,,,,,840483421028,999.9897389,shopify,deny,manual,2195,,TRUE,TRUE,,,,,840483421028,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-5023_LLS002_000563_MAROON_FINAL_ghost_0072.jpg,1,,FALSE,Varda Skirt in Maroon,The Varda skirt is a signature Altuzarra style made from panels of lambskin leather. The A-line midi shape sits at the natural waistline and fastens at the back via a concealed zip.,Apparel & Accessories > Clothing > Skirts,female,adult,,NEW,FALSE,SKIRT,S126,S126-5023 LLS002 000563 MAROON,,,,purple,- 100% Lamb Skin. Made In Turkey,,active
varda-skirt-maroon,,,,,,,,,36,,,Maroon,,,,,840483421035,999.9897389,shopify,deny,manual,2195,,TRUE,TRUE,,,,,840483421035,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-5023_LLS002_000563_MAROON_FINAL_hero_image__002.jpg,2,,,,,,,,,,,,,,,,,,,,
varda-skirt-maroon,,,,,,,,,38,,,Maroon,,,,,840483421042,999.9897389,shopify,deny,manual,2195,,TRUE,TRUE,,,,,840483421042,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-5023_LLS002_000563_MAROON_FINAL_model_image_1_019.jpg,3,,,,,,,,,,,,,,,,,,,,
varda-skirt-maroon,,,,,,,,,40,,,Maroon,,,,,840483421059,999.9897389,shopify,deny,manual,2195,,TRUE,TRUE,,,,,840483421059,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-5023_LLS002_000563_MAROON_FINAL_model_image_2_024.jpg,4,,,,,,,,,,,,,,,,,,,,
varda-skirt-maroon,,,,,,,,,42,,,Maroon,,,,,840483421066,999.9897389,shopify,deny,manual,2195,,TRUE,TRUE,,,,,840483421066,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-5023_LLS002_000563_MAROON_FINAL_model_image_3_035.jpg,5,,,,,,,,,,,,,,,,,,,,
varda-skirt-maroon,,,,,,,,,44,,,Maroon,,,,,840483421073,999.9897389,shopify,deny,manual,2195,,TRUE,TRUE,,,,,840483421073,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-5023_LLS002_000563_MAROON_FINAL_model_image_4_006.jpg,6,,,,,,,,,,,,,,,,,,,,
varda-skirt-maroon,,,,,,,,,46,,,Maroon,,,,,840483421080,999.9897389,shopify,deny,manual,2195,,TRUE,TRUE,,,,,840483421080,,,,,,,,,,,,,,,,,,,,,,
linnie-skirt-macadamia,Linnie Skirt,<p>The Linnie skirt captures the idea of chic holiday dressing. It's fully embellished with glistening sequins and falls to maxi hemline.</p>,Altuzarra,Apparel & Accessories > Clothing > Skirts,SKIRT,"DTC BUY, S126, S126-5017 ZYS008 000171 MACADAMIA, SS26, style_Linnie Skirt, color_macadamia, collection_ready-to-wear, collection_skirts, collection_new-arrivals",FALSE,Size,34,,Color,Macadamia,,,,,840483420885,999.9897389,shopify,deny,manual,1595,,TRUE,TRUE,,,,,840483420885,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-5017_ZYS008_000171_MACADAMIA_FINAL_ghost_0625.jpg,1,,FALSE,Linnie Skirt in Macadamia,The Linnie skirt captures the idea of chic holiday dressing. It's fully embellished with glistening sequins and falls to maxi hemline.,Apparel & Accessories > Clothing > Skirts,female,adult,,NEW,FALSE,SKIRT,S126,S126-5017 ZYS008 000171 MACADAMIA,,,,ivory,- 67%Polyester 23%Polyamide 10%Metallic Fibre. Made In Italy,,active
linnie-skirt-macadamia,,,,,,,,,36,,,Macadamia,,,,,840483420892,999.9897389,shopify,deny,manual,1595,,TRUE,TRUE,,,,,840483420892,https://cdn.shopify.com/s/files/1/0148/9561/2004/files/S126-5017_ZYS008_000171_MACADAMIA_FINAL_hero_image__032.jpg,2,,,,,,,,,,,,,,,,,,,,
