handle,product_id,cpi,title,status,client_recommendation,errors,warnings
arp-dress-black,S226-8301 KCS049 000001 BLACK,8301-000001,Arp Dress,NO-GO,Hold – ghost image required,Missing ghost image,Unknown KNIT CATEGORY CODE
arp-dress-toffee,S226-8301 KCS049 000258 TOFFEE,8301-000258,Arp Dress,NO-GO,Hold – ghost image required,Missing ghost image,Unknown KNIT CATEGORY CODE
arthur-top-azure-stripe,S226-4004 SCQ015 374484 AZURE STRIPE,4004-374484,Arthur Top,NO-GO,Hold – investigate,Product ID not found in masterfile,
arthur-top-optic-white,S226-4004 SCS011 000100 OPTIC WHITE,4004-000100,Arthur Top,NO-GO,Hold – investigate,Product ID not found in masterfile,
basket-clutch-pale-blush,S226-7157 STS002 000689 PALE BLUSH,7157-000689,Basket Clutch,NO-GO,Hold – ghost image required,Missing ghost image,
basket-clutch-tahini-silver,S226-7157 STS007 381182 TAHINI/SILVER,7157-381182,Basket Clutch,NO-GO,Hold – ghost image required,Missing ghost image,
chapman-pant-tahini,S226-6003 AWS016 000182 TAHINI,6003-000182,Chapman Pant,NO-GO,Hold – ghost image required,Missing ghost image,
cherie-dress-storm-petals,S226-3034 BSP024 415067 STORM PETALS,3034-415067,Cherie Dress,NO-GO,Hold – ghost image required,Missing ghost image,
chika-top-ivory-allover-petals,S226-4015 BSP024 416102 IVORY ALLOVER PETALS,4015-416102,Chika Top,NO-GO,Hold – ghost image required,Missing ghost image,
chika-top-maroon-allover-petals,S226-4015 BSP024 416563 MAROON ALLOVER PETALS,4015-416563,Chika Top,NO-GO,Hold – ghost image required,Missing ghost image,
chika-top-tapioca,S226-4015 BSS033 000172 TAPIOCA,4015-000172,Chika Top,NO-GO,Hold – ghost image required,Missing ghost image,
clay-sweater-black,S226-8807 KCS049 000001 BLACK,8807-000001,Clay Sweater,NO-GO,Hold – ghost image required,Missing ghost image,Unknown KNIT CATEGORY CODE
clay-sweater-desert-sage,S226-8807 KCS049 000398 DESERT SAGE,8807-000398,Clay Sweater,NO-GO,Hold – ghost image required,Missing ghost image,Unknown KNIT CATEGORY CODE
daisy-dress-black-lily,S226-3010 BSP032 414001 BLACK LILY,3010-414001,Daisy Dress,NO-GO,Hold – ghost image required,Missing ghost image,
dash-pant-midnight-melange,S226-6007 AIM001 000479 MIDNIGHT MELANGE,6007-000479,Dash Pant,NO-GO,Hold – ghost image required,Missing ghost image,
dash-pant-mortar-melange,S226-6007 AIQ003 000147 MORTAR MELANGE,6007-000147,Dash Pant,NO-GO,Hold – ghost image required,Missing ghost image,
dora-dress-ivory,S226-3007 BYS084 000102 IVORY,3007-000102,Dora Dress,NO-GO,Hold – ghost image required,Missing ghost image,
erik-top-black,S226-8401 KYS078 000001 BLACK,8401-000001,Erik Top,NO-GO,Hold – ghost image required,Missing ghost image,Unknown KNIT CATEGORY CODE
erik-top-ivory,S226-8401 KYS078 000102 IVORY,8401-000102,Erik Top,NO-GO,Hold – investigate,Product ID not found in masterfile,
fenice-jacket-midnight-melange,S226-2003 AIM001 000479 MIDNIGHT MELANGE,2003-000479,Fenice Jacket,NO-GO,Hold – ghost image required,Missing ghost image,
fenice-jacket-mortar-melange,S226-2003 AIQ003 000147 MORTAR MELANGE,2003-000147,Fenice Jacket,NO-GO,Hold – ghost image required,Missing ghost image,
fenice-jacket-tahini-melange,S226-2003 AWQ015 000182 TAHINI MELANGE,2003-000182,Fenice Jacket,NO-GO,Hold – ghost image required,Missing ghost image,
floyd-dress-azure-stripe,S226-3008 SCQ015 374484 AZURE STRIPE,3008-374484,Floyd Dress,NO-GO,Hold – ghost image required,Missing ghost image,
fossett-pant-midnight-melange,S226-6014 AIM001 000479 MIDNIGHT MELANGE,6014-000479,Fossett Pant,NO-GO,Hold – ghost image required,Missing ghost image,
fossett-pant-mortar-melange,S226-6014 AIQ003 000147 MORTAR MELANGE,6014-000147,Fossett Pant,NO-GO,Hold – ghost image required,Missing ghost image,
fossett-pant-tahini-melange,S226-6014 AWQ015 000182 TAHINI MELANGE,6014-000182,Fossett Pant,NO-GO,Hold – ghost image required,Missing ghost image,
hoffman-jacket-tahini,S226-2017 AWS016 000182 TAHINI,2017-000182,Hoffman Jacket,NO-GO,Hold – investigate,Product ID not found in masterfile,
kiera-dress-maroon-allover-petals,S226-3019 BSP024 416563 MAROON ALLOVER PETALS,3019-416563,Kiera Dress,NO-GO,Hold – ghost image required,Missing ghost image,
kirsty-dress-storm-allover-petals,S226-3035 BSP024 416067 STORM ALLOVER PETALS,3035-416067,Kirsty Dress,NO-GO,Hold – ghost image required,Missing ghost image,
knot-basket-crossbody-black-silver,S226-7159 STS007 381001 BLACK/SILVER,7159-381001,Knot Basket Crossbody,NO-GO,Hold – ghost image required,Missing ghost image,
knot-basket-large-macademia,S226-7154 STS002 000171 MACADEMIA,7154-000171,Knot Basket Large,NO-GO,Hold – investigate,Product ID not found in masterfile,
knot-basket-small-black-silver,S226-7155 STS007 381001 BLACK/SILVER,7155-381001,Knot Basket Small,NO-GO,Hold – ghost image required,Missing ghost image,
knot-basket-small-long-handle-danube,S226-7165 STS002 000414 DANUBE,7165-000414,Knot Basket Small Long Handle,NO-GO,Hold – ghost image required,Missing ghost image,
knot-basket-small-long-handle-mouton,S226-7165 STS002 000122 MOUTON,7165-000122,Knot Basket Small Long Handle,NO-GO,Hold – investigate,Product ID not found in masterfile,
linnie-skirt-ivory-petals,S226-5017 SCP015 416102 IVORY PETALS,5017-416102,Linnie Skirt,NO-GO,Hold – ghost image required,Missing ghost image,
loquette-flap-bag-black,S226-7168 LLS061 000001 BLACK,7168-000001,Loquette Flap Bag,NO-GO,Hold – ghost image required,Missing ghost image,
loquette-flap-bag-python,S226-7168 ELP013 000907 PYTHON,7168-000907,Loquette Flap Bag,NO-GO,Hold – ghost image required,Missing ghost image,
lydia-dress-ivory-allover-petals,S226-3001 SCP015 416102 IVORY ALLOVER PETALS,3001-416102,Lydia Dress,NO-GO,Hold – ghost image required,Missing ghost image,
maddox-sweater-black,S226-8808 KCS049 000001 BLACK,8808-000001,Maddox Sweater,NO-GO,Hold – ghost image required,Missing ghost image,Unknown KNIT CATEGORY CODE
maddox-sweater-toffee,S226-8808 KCS049 000258 TOFFEE,8808-000258,Maddox Sweater,NO-GO,Hold – ghost image required,Missing ghost image,Unknown KNIT CATEGORY CODE
magee-top-storm-petals,S226-4013 BSP024 416067 STORM PETALS,4013-416067,Magee Top,NO-GO,Hold – ghost image required,Missing ghost image,
margot-top-indigo,S226-4010 DCS021 000403 INDIGO,4010-000403,Margot Top,NO-GO,Hold – ghost image required,Missing ghost image,
monti-skirt-storm-petals,S226-5003 BYP050 416067 STORM PETALS,5003-416067,Monti Skirt,NO-GO,Hold – ghost image required,Missing ghost image,
nadja-dress-pale-blush-petals,S226-3024 SCP015 416689 PALE BLUSH PETALS,3024-416689,Nadja Dress,NO-GO,Hold – ghost image required,Missing ghost image,
noori-dress-storm-tulip,S226-3030 BSP024 413067 STORM TULIP,3030-413067,Noori Dress,NO-GO,Hold – ghost image required,Missing ghost image,
orrie-dress-navy,S226-3022 AIS005 000400 NAVY,3022-000400,Orrie Dress,NO-GO,Hold – ghost image required,Missing ghost image,
paulina-dress-pale-blush-ao-petals,S226-3004 SCP015 416689 PALE BLUSH AO PETALS,3004-416689,Paulina Dress,NO-GO,Hold – ghost image required,Missing ghost image,
penrose-dress-ivory,S226-8308 KYS078 000102 IVORY,8308-000102,Penrose Dress,NO-GO,Hold – ghost image required,Missing ghost image,Unknown KNIT CATEGORY CODE
siggi-top-ivory-allover-petals,S226-4016 SCP015 416102 IVORY ALLOVER PETALS,4016-416102,Siggi Top,NO-GO,Hold – ghost image required,Missing ghost image,
wells-dress-berry-blue,S226-8309 KYS078 000406 BERRY BLUE,8309-000406,Wells Dress,NO-GO,Hold – investigate,Product ID not found in masterfile,
wells-dress-pale-blush,S226-8309 KYS078 000689 PALE BLUSH,8309-000689,Wells Dress,NO-GO,Hold – ghost image required,Missing ghost image,Unknown KNIT CATEGORY CODE
winnie-dress-black,S226-8307 KYS081 000001 BLACK,8307-000001,Winnie Dress,NO-GO,Hold – ghost image required,Missing ghost image,Unknown KNIT CATEGORY CODE
winnie-dress-holly-red,S226-8307 KYS081 000649 HOLLY RED,8307-000649,Winnie Dress,NO-GO,Hold – ghost image required,Missing ghost image,Unknown KNIT CATEGORY CODE
woolfe-dress-black,S226-8322 KYS078 000001 BLACK,8322-000001,Woolfe Dress,NO-GO,Hold – ghost image required,Missing ghost image,Unknown KNIT CATEGORY CODE
